id,item,keyword,latitude,longitude,ipv4
334,infrastructure,Home,12.1221034334,70.0049565805,39.190.102.252
335,interactive,Shoes,16.5320396234,73.0673206502,29.139.98.195
336,Business-focused,Automotive,12.5410104551,84.8683115686,24.113.191.4
337,circuit,Shoes,31.7767630052,74.0020273518,3.73.243.19
338,database,Home,32.4957805469,96.669218235,84.124.114.145
339,definition,Outdoors,16.9775870507,79.4053347745,182.251.135.90
340,matrix,Music,15.8756829467,82.3292296797,221.240.202.118
341,holistic,Tools,22.2975054969,85.9388630319,109.190.28.179
342,Stand-alone,Baby,23.0627336824,86.1744667399,205.76.77.236
343,support,Kids,37.2019968502,76.4375199462,255.122.86.44
344,client-server,Baby,11.5648590646,72.1463793852,4.62.72.23
345,service-desk,Books,36.1046121182,93.1400231897,230.199.78.121
346,static,Garden,32.8692828099,93.8632314379,138.218.87.197
347,framework,Games,26.4502405237,75.8730860511,187.123.86.114
348,knowledge base,Jewelery,26.9330283292,83.005306817,140.7.40.29
349,Right-sized,Toys,31.6673992832,92.5069586968,37.219.109.96
350,Balanced,Sports,29.7333659563,77.8442644344,220.97.102.135
351,solution,Garden,18.1362186427,94.7105457172,212.198.0.92
352,Down-sized,Shoes,35.4348742093,77.3398501367,106.194.151.234
353,attitude-oriented,Jewelery,11.6987151906,86.8356761333,125.201.204.125
354,help-desk,Industrial,11.6274525429,73.0230093385,207.37.196.72
355,encryption,Toys,21.6311123065,72.1783965231,40.29.33.217
356,Multi-channelled,Computers,22.1105719236,81.0673096762,216.190.9.165
357,hierarchy,Electronics,25.8005717759,79.3767192272,28.16.205.185
358,neural-net,Baby,20.3077642828,69.4719255969,203.154.27.82
359,budgetary management,Baby,8.9948936105,82.1034915444,122.69.96.214
360,Intuitive,Movies,9.2917441823,96.875634176,47.233.70.3
361,Pre-emptive,Industrial,10.3863091982,87.27619552,239.1.26.252
362,internet solution,Music,17.3290020039,72.3425633777,16.110.13.133
363,paradigm,Outdoors,10.5249110044,71.7856123011,18.6.32.182
364,hierarchy,Grocery,28.4836545147,75.8329748655,204.54.169.129
365,web-enabled,Outdoors,15.6620732362,90.782903195,170.23.114.160
366,bi-directional,Health,34.8128830973,76.9774106291,75.2.145.199
367,Virtual,Games,22.1856421348,90.0795236867,248.150.80.26
368,intranet,Books,20.109292001,83.2394190897,125.172.231.68
369,secured line,Sports,20.6293740555,86.7003730634,30.110.187.60
370,stable,Tools,34.578375379,96.3097545401,233.211.116.30
371,human-resource,Music,17.1325834544,84.5701344555,107.104.63.73
372,Ameliorated,Books,11.1280259537,80.5110902642,147.73.155.132
373,artificial intelligence,Beauty,10.7623424781,75.4646017832,24.50.136.15
374,Monitored,Automotive,22.3043629908,79.176209299,236.46.58.67
375,stable,Health,14.2301670964,89.5213761029,138.70.97.149
376,Synergistic,Baby,27.1259648144,78.1423744686,92.82.59.110
377,Progressive,Sports,14.9657347696,93.3697712167,19.2.45.141
378,transitional,Computers,36.6164860657,93.9759988965,190.69.209.93
379,zero tolerance,Kids,36.9851113281,97.2183076263,185.235.199.175
380,toolset,Health,23.8028492546,92.2429724352,111.19.227.247
381,infrastructure,Sports,13.9472891677,70.0018592915,163.198.7.118
382,process improvement,Outdoors,27.6428313391,91.9950200542,174.170.88.14
383,software,Electronics,37.5565949755,74.526844029,234.177.176.60
384,optimal,Outdoors,30.8310276701,83.6561363565,69.168.216.41
385,Mandatory,Clothing,35.6449147062,74.4759352029,90.66.155.146
386,neutral,Electronics,32.9646046296,76.2630967024,222.152.178.76
387,executive,Books,36.502946717,96.7907027253,167.252.142.141
388,Secured,Shoes,11.5454328104,79.8413622533,106.178.250.49
389,heuristic,Movies,27.6711970606,89.1566646337,116.134.8.10
390,coherent,Shoes,21.8625452524,87.1923420091,52.75.231.75
391,Seamless,Beauty,24.1219580963,80.0230963089,132.97.21.114
392,global,Industrial,21.0246004193,96.4484685296,133.38.136.92
393,Operative,Movies,27.6197296592,91.9277186362,85.105.132.34
394,contextually-based,Toys,23.8962361165,93.8267253743,62.40.141.82
395,functionalities,Home,30.6689996378,68.7421172939,74.22.209.37
396,hardware,Games,12.5477891178,78.6987183448,26.144.238.169
397,Progressive,Tools,14.6327952318,83.6433525423,20.14.220.103
398,Streamlined,Baby,35.6321136377,81.764438173,247.77.140.253
399,Operative,Jewelery,20.8425780861,70.6621120453,50.101.200.237
400,Pre-emptive,Outdoors,30.2694984587,83.6440269379,94.62.241.79
401,mission-critical,Jewelery,12.26519002,83.0967574654,178.84.179.142
402,eco-centric,Garden,32.5349233137,77.8242136542,101.247.126.231
403,composite,Tools,36.0703636413,86.9274776186,118.147.90.160
404,Innovative,Automotive,30.9251782924,84.54897535,118.119.99.30
405,product,Automotive,15.503016162,72.1707459156,54.167.11.170
406,exuding,Tools,28.4929188731,86.8199977506,89.112.48.66
407,Programmable,Electronics,26.1025773386,77.0304153888,244.5.87.63
408,Stand-alone,Health,31.8722002951,79.1972749674,157.226.125.9
409,multi-state,Clothing,35.8554571638,80.7279818845,148.98.77.251
410,Open-source,Music,18.9367914865,69.746832548,80.5.108.177
411,infrastructure,Clothing,10.6269634072,82.828493669,22.52.0.95
412,firmware,Kids,32.2596306461,81.3573750781,173.72.217.12
413,scalable,Kids,11.7624158915,77.9644251427,196.176.36.196
414,cohesive,Computers,10.6997177838,82.2815747472,34.151.168.248
415,national,Music,11.7234425048,80.5439596876,29.96.80.179
416,matrices,Books,13.4052206054,96.748940639,189.223.91.188
417,approach,Movies,31.8188835991,89.1508167584,135.44.174.230
418,well-modulated,Sports,26.4833829813,79.5269205355,207.80.220.248
419,explicit,Grocery,17.728080398,93.6351309026,184.222.7.245
420,dynamic,Beauty,16.8009129842,72.709317382,51.124.174.220
421,Profit-focused,Garden,26.5619429011,85.0653372913,1.147.44.71
422,systematic,Tools,34.7851237175,80.1613861253,80.158.100.137
423,Implemented,Outdoors,19.8650305577,88.3615930459,125.213.124.74
424,demand-driven,Beauty,21.030782947,77.806926038,163.255.134.169
425,web-enabled,Home,11.3430095428,71.3315354386,205.153.237.111
426,Exclusive,Tools,35.3273042859,74.4211903976,164.22.191.5
427,Multi-tiered,Computers,31.5793545717,69.9396529868,128.151.171.254
428,Reduced,Movies,16.0010656477,94.4726335644,28.95.243.65
429,intangible,Sports,34.7132815416,68.7243080036,161.155.88.216
430,bandwidth-monitored,Shoes,29.8201221197,87.7312691141,7.30.222.166
431,contextually-based,Jewelery,21.5613840515,72.9003976391,210.201.127.197
432,exuding,Industrial,21.1909216107,77.3417413455,3.181.179.157
433,frame,Games,9.9894451844,80.2217186076,0.70.67.57
434,Future-proofed,Books,17.0608933834,72.6007895374,10.2.54.153
435,software,Outdoors,20.2623039254,70.2274860861,229.190.134.79
436,toolset,Electronics,34.91491428,80.2240131307,84.12.140.12
437,contingency,Shoes,33.7071735666,81.699224994,189.25.245.205
438,moderator,Automotive,37.0417375349,86.9957828934,254.154.105.204
439,context-sensitive,Books,8.5272869607,94.0105423086,45.20.167.253
440,capability,Electronics,9.7779446181,91.4664012282,236.154.20.75
441,interactive,Shoes,9.2206979701,81.5829731339,46.141.148.245
442,Innovative,Automotive,13.0398366671,85.0921724299,115.225.222.188
443,foreground,Garden,15.445854406,82.2066091502,83.247.131.215
444,Managed,Computers,12.3928079644,80.8210311929,40.175.7.207
445,Up-sized,Sports,27.6481289484,69.3850727668,140.79.100.76
446,parallelism,Books,14.9439993139,82.6805298183,233.111.2.242
447,Up-sized,Electronics,32.7387801099,91.7704129506,117.84.170.191
448,Decentralized,Games,25.0311830958,72.619266938,91.190.58.232
449,utilisation,Home,11.4022862626,78.3527650462,103.188.152.218
450,attitude,Tools,37.1792765983,81.3712973593,181.7.194.127
451,solution-oriented,Toys,23.3006940233,83.1004705586,12.207.254.36
452,approach,Electronics,8.5827262024,84.8414851441,12.0.123.32
453,dedicated,Books,34.3003480174,83.5964047778,42.70.38.3
454,Ameliorated,Shoes,17.6953582487,69.783719727,89.100.71.127
455,groupware,Music,14.1006831095,85.1888354283,195.222.113.117
456,Pre-emptive,Clothing,12.3508391993,90.5007874562,245.72.14.111
457,multi-tasking,Kids,29.780969379,72.014163824,173.82.216.190
458,scalable,Health,27.0224599389,83.8345369539,86.158.11.18
459,Streamlined,Health,14.5073389225,80.9110809343,144.34.240.52
460,extranet,Outdoors,26.606242457,82.9265219032,174.247.30.163
461,solution-oriented,Shoes,21.7560679145,70.9975129726,242.37.34.41
462,Future-proofed,Tools,19.3612212122,91.0481470969,66.232.44.129
463,application,Home,10.5991984611,75.3717590651,200.51.252.164
464,national,Beauty,36.607394455,81.1773087404,33.134.175.207
465,Phased,Shoes,26.8309551538,79.4874283998,217.174.26.109
466,Graphical User Interface,Jewelery,10.501631288,74.2855261511,92.231.56.15
467,Graphical User Interface,Computers,28.2716552189,90.8691538371,74.34.226.38
468,Distributed,Industrial,21.9832717462,78.5433074372,186.59.73.143
469,Programmable,Garden,10.4593817463,69.7650731633,191.134.198.105
470,Operative,Grocery,25.5410567288,72.3068906973,50.241.135.240
471,monitoring,Music,11.72349532,88.0731074659,102.94.42.217
472,forecast,Computers,13.7268222133,86.6467122442,65.156.255.33
473,ability,Computers,26.0592717932,83.8321265637,149.92.54.132
474,Configurable,Outdoors,29.6208785117,91.0688318937,20.198.141.128
475,high-level,Jewelery,10.6800418536,91.1124262459,14.49.53.138
476,bi-directional,Grocery,14.2889172535,86.9521558745,36.10.26.106
477,Reactive,Toys,32.8237559062,70.1325441298,181.33.219.25
478,Public-key,Jewelery,34.3662955867,80.9867561717,178.227.207.171
479,projection,Music,37.0158704714,73.1572298112,143.131.175.60
480,incremental,Jewelery,15.3406664959,78.6861947018,77.76.249.38
481,tangible,Music,35.8616681127,80.7947435157,195.66.50.34
482,impactful,Sports,15.8362694154,84.7829552889,43.179.152.221
483,Programmable,Automotive,35.6783926814,70.9765092256,190.244.39.110
484,Configurable,Movies,23.5733648812,87.8409367843,55.151.178.235
485,Customizable,Beauty,26.239668577,91.5838921725,9.241.175.217
486,Right-sized,Music,11.9353173744,91.5582172792,134.137.162.255
487,policy,Sports,36.3583794556,94.7557639271,128.135.214.25
488,alliance,Baby,12.6151910129,85.4702781024,63.178.181.205
489,archive,Sports,25.5470890285,86.2664714145,254.36.58.27
490,Function-based,Shoes,25.1590924298,89.1703827155,167.117.240.196
491,Reverse-engineered,Books,16.3387426922,74.7694747842,208.211.106.248
492,architecture,Jewelery,36.5128836102,88.1275992302,143.15.50.224
493,empowering,Beauty,10.0252644164,77.8359325902,142.160.112.170
494,Down-sized,Garden,10.1732109349,96.0092724553,38.123.36.202
495,responsive,Garden,26.4916850985,86.8257991116,213.181.57.44
496,application,Games,36.449376252,79.3672000146,50.123.229.221
497,Up-sized,Jewelery,24.0547588302,94.7175642344,22.205.139.28
498,Cross-group,Sports,11.6172649815,89.0671451699,178.232.237.119
499,function,Tools,11.1056300567,93.9230586454,18.150.113.4
500,Business-focused,Books,22.4712141742,79.3193081458,155.233.46.187
501,solution,Sports,35.8590481649,87.0473305689,55.23.154.120
502,mission-critical,Home,10.5618468977,85.5643884082,95.109.240.12
503,contingency,Toys,26.4705590911,97.1691812183,17.107.32.81
504,Business-focused,Games,28.2072371796,90.4272207709,159.118.190.252
505,multi-state,Jewelery,18.6232727082,94.5943987577,137.91.127.148
506,internet solution,Beauty,21.209048861,69.1491307171,45.202.15.129
507,product,Computers,14.998542991,75.5088080726,137.220.175.175
508,capability,Home,17.3428781445,79.1996283723,230.231.174.242
509,Enterprise-wide,Computers,16.4556424195,88.6259681585,144.218.212.44
510,pricing structure,Health,24.322657705,78.4798730613,164.150.5.63
511,neutral,Outdoors,21.8291302455,76.499036846,12.180.25.62
512,encryption,Industrial,29.162129186,78.5571141306,149.3.189.159
513,neutral,Shoes,12.7173924632,73.9124326542,79.165.115.111
514,zero tolerance,Kids,13.8315419703,95.4739738818,89.61.39.204
515,solution-oriented,Tools,9.8396934076,75.2455311574,9.29.132.218
516,client-server,Automotive,22.9613101407,74.7294384978,60.210.78.143
517,Polarised,Electronics,22.0645856173,95.8288947518,90.12.149.56
518,client-driven,Home,23.0251424911,84.0571774807,229.184.83.128
519,architecture,Electronics,32.1328342695,72.2015626891,137.59.100.254
520,Ergonomic,Games,29.4791993747,88.9705571201,236.236.234.77
521,task-force,Games,20.4872545358,81.7776937488,213.70.36.37
522,support,Electronics,16.6108335426,90.2877121159,116.39.1.178
523,approach,Toys,10.8134234901,90.8202691195,76.51.166.22
524,productivity,Sports,37.044163973,95.9498059454,19.235.74.182
525,encryption,Grocery,27.0551855784,85.31493009,94.63.39.98
526,Seamless,Baby,18.6038401867,89.0502312314,134.114.42.204
527,challenge,Music,18.7784250664,88.7663037304,175.204.191.35
528,Fundamental,Beauty,11.4830679302,96.382690262,53.63.180.56
529,user-facing,Toys,14.3690818535,96.6767358278,89.142.206.146
530,disintermediate,Movies,32.2307234322,87.6470753247,172.60.248.183
531,pricing structure,Shoes,14.0148296725,92.0570233722,196.107.166.84
532,De-engineered,Computers,14.7392733938,83.7697801474,109.125.77.77
533,24/7,Electronics,36.7969046724,96.0574131943,254.240.223.126
534,software,Computers,35.5427567663,82.8366386802,46.50.175.33
535,explicit,Home,24.0818537719,92.5889258636,228.94.111.226
536,Profound,Games,23.0086958419,92.8851545744,64.229.61.241
537,Centralized,Grocery,19.2648453914,96.568962189,231.235.238.182
538,approach,Home,32.0433211136,97.1725380564,125.54.223.143
539,Centralized,Sports,17.8875564308,96.6473618449,187.190.235.93
540,Persistent,Outdoors,20.7140835059,79.4765140524,49.135.15.75
541,actuating,Computers,12.79380846,96.7097870868,237.19.75.213
542,holistic,Outdoors,13.3184136843,89.8431805634,166.123.198.71
543,systemic,Baby,22.0149690206,89.6670412288,89.231.196.248
544,eco-centric,Music,10.4508032224,73.2426944085,198.117.226.139
545,bandwidth-monitored,Outdoors,8.8010854158,77.2661747312,98.104.76.89
546,composite,Clothing,18.907627716,79.1873888453,183.53.191.147
547,Programmable,Beauty,29.3683079196,88.2701677529,59.53.119.88
548,intranet,Jewelery,18.1639523001,74.3049611148,31.135.142.61
549,Enterprise-wide,Automotive,18.0713014763,78.2592293918,9.32.81.244
550,approach,Games,10.3471531787,95.6958913082,147.84.22.165
551,ability,Clothing,23.6306229523,90.3570765794,129.6.22.236
552,zero defect,Computers,37.2782517792,80.3906141703,117.172.219.137
553,User-centric,Toys,21.1382078407,75.6053881427,45.239.120.148
554,eco-centric,Electronics,22.1889328384,69.2549964476,59.101.122.121
555,Implemented,Games,29.5681673029,90.2958350375,42.224.231.205
556,Future-proofed,Garden,33.0510005532,89.3937912431,141.59.86.127
557,array,Baby,27.2785589456,74.3163019646,143.102.253.204
558,encryption,Outdoors,14.2380158885,88.9867211253,163.209.101.253
559,support,Electronics,17.3398127736,84.307653544,41.67.194.170
560,human-resource,Sports,12.3604476252,92.8034514777,26.180.62.88
561,full-range,Jewelery,14.7710363485,90.3069094444,36.253.136.149
562,fault-tolerant,Health,29.2855294464,73.6754086774,143.163.1.0
563,heuristic,Outdoors,13.0559462708,95.8143977923,177.89.127.220
564,Multi-layered,Games,35.570321146,72.411614361,247.185.165.0
565,analyzer,Garden,17.553154912,76.1436777703,58.118.55.177
566,Fundamental,Tools,18.5636915581,84.4984070497,8.247.33.147
567,Self-enabling,Games,22.3740075342,73.3644420406,54.253.98.23
568,bottom-line,Industrial,32.1615761162,69.342940766,40.252.160.58
569,Phased,Toys,8.6071125001,77.5825122067,24.190.119.73
570,firmware,Automotive,13.7533187531,90.2280827587,189.97.27.248
571,approach,Industrial,27.8484333259,80.3395654135,142.164.53.123
572,optimizing,Books,8.4840378374,83.1028724801,81.176.114.226
573,Self-enabling,Garden,16.6609176583,79.4673407325,31.92.36.31
574,interface,Kids,17.0274420874,94.3983363817,246.21.107.130
575,Persevering,Automotive,20.0436915231,96.394863428,168.27.35.149
576,context-sensitive,Grocery,29.8565489177,85.1351612365,90.109.142.175
577,core,Clothing,29.2273715114,73.6066911099,132.228.121.255
578,Open-architected,Books,22.0040982231,73.3113247332,95.13.65.89
579,conglomeration,Automotive,13.3337801029,82.1533734296,173.193.177.223
580,encryption,Electronics,18.9293188316,70.6858018303,191.113.75.254
581,Function-based,Automotive,31.0166327204,85.4491311492,233.188.90.226
582,adapter,Automotive,20.760362145,95.2233177058,44.193.12.208
583,moratorium,Automotive,19.4797972221,87.9229335062,219.133.47.168
584,Multi-layered,Books,19.6717108858,92.9902110564,84.64.175.211
585,Versatile,Jewelery,13.0647749852,92.0315946721,183.206.230.233
586,heuristic,Kids,35.3744895446,93.0594717575,210.29.165.85
587,leverage,Outdoors,15.9085933494,69.853029543,53.121.236.133
588,help-desk,Toys,11.1867536683,77.4657185499,20.63.167.201
589,cohesive,Clothing,14.707709048,88.5284487736,240.216.140.167
590,Total,Industrial,23.6727651706,92.8576118779,212.95.215.165
591,Quality-focused,Grocery,10.5364239936,95.7372987045,160.158.227.31
592,Expanded,Clothing,23.7927710658,89.9676414483,55.245.121.30
593,secured line,Games,9.6461350255,80.5424914331,102.79.195.74
594,Decentralized,Sports,15.9467666785,87.4596185635,148.131.218.136
595,productivity,Health,12.3436051758,70.094298479,235.90.88.121
596,Down-sized,Automotive,18.2241709582,74.5409635789,203.126.213.60
597,implementation,Toys,20.897864646,93.627044111,57.207.136.85
598,actuating,Sports,11.716299234,96.7784292394,244.178.20.130
599,Realigned,Toys,13.46755163,77.3890618402,182.41.156.14
600,system-worthy,Grocery,23.0184051625,78.0819436717,176.76.250.212
601,Cross-group,Health,27.5009925554,89.2687805002,220.233.92.197
602,directional,Baby,33.8701787662,74.5808287795,248.72.44.232
603,synergy,Outdoors,37.2950259517,88.7997760963,255.245.128.207
604,Face to face,Kids,18.1282972337,88.6457483481,56.75.144.132
605,secured line,Shoes,13.2414040366,80.3041959283,24.159.33.79
606,secured line,Books,27.8628135555,90.6892127914,185.207.124.155
607,radical,Tools,8.9146266496,93.6002355585,243.254.157.206
608,Phased,Jewelery,32.0521725448,75.6358376974,239.52.32.149
609,Phased,Grocery,19.3557095923,88.182182568,246.98.225.69
610,mission-critical,Music,21.8698332533,83.6347404115,14.41.14.247
611,Universal,Garden,36.1059823728,73.9566350209,189.53.116.73
612,Fundamental,Games,13.3356701814,72.3078229121,135.25.205.23
613,Multi-channelled,Home,37.0833788985,88.3251104373,33.68.254.163
614,Multi-layered,Clothing,11.2252551377,74.9896852313,165.161.4.56
615,non-volatile,Health,19.365526,77.2756226347,88.155.154.153
616,Implemented,Jewelery,12.2824347672,71.8175285477,123.143.226.41
617,disintermediate,Garden,14.0352555014,75.145131666,125.80.244.213
618,moratorium,Movies,17.040889982,83.2622513134,206.63.152.124
619,Mandatory,Computers,9.6133559133,95.8152209453,199.74.224.150
620,product,Shoes,11.7676890825,84.2700158691,16.128.241.70
621,Grass-roots,Toys,20.4439912452,89.1859864157,65.213.233.94
622,Assimilated,Sports,29.3993163989,69.8362373053,236.249.236.169
623,extranet,Beauty,35.0450020149,80.8588609435,109.143.163.120
624,encryption,Music,11.9575255281,83.2689537279,100.224.58.2
625,Visionary,Tools,27.8592523881,69.2445303963,248.24.95.194
626,Synchronised,Movies,11.423902317,88.4950207142,30.37.192.98
627,Ameliorated,Garden,24.1685875455,81.7802127374,194.28.176.107
628,instruction set,Garden,27.049242295,74.0082773815,57.95.132.201
629,groupware,Kids,17.8727327211,72.1832475743,52.116.162.115
630,Down-sized,Music,19.0698594841,85.8173216043,192.66.95.49
631,3rd generation,Music,15.721128315,97.0707961697,84.204.194.195
632,heuristic,Beauty,10.6240444584,87.6942890195,28.22.56.215
633,Cross-platform,Health,26.8952678577,80.6265620808,213.46.238.12
634,parallelism,Clothing,15.3026345533,74.3874975946,202.60.100.17
635,User-centric,Jewelery,23.3007765291,82.3200689992,95.221.76.150
636,open architecture,Electronics,14.8024012932,95.9714882323,102.229.11.241
637,Graphical User Interface,Computers,29.3936083389,69.5947844777,175.130.156.79
638,Fully-configurable,Industrial,13.3268566892,93.0004768963,188.238.152.114
639,multi-tasking,Games,18.1997599191,92.6069399222,137.48.58.209
640,Virtual,Industrial,33.4744435661,89.4100723872,205.11.116.106
641,benchmark,Kids,30.5112499553,94.5071620606,182.134.237.41
642,intangible,Grocery,18.053485988,96.5775003977,70.5.124.212
643,Customizable,Tools,9.6669510304,90.4287740901,175.28.127.245
644,Grass-roots,Music,10.1135352329,83.8283009356,87.68.139.50
645,attitude-oriented,Beauty,8.9921122225,93.1792793443,208.50.196.104
646,application,Grocery,22.5157843227,78.6451782797,71.169.144.172
647,matrix,Electronics,30.1805727217,87.9538053706,184.88.56.199
648,task-force,Sports,29.7153780497,70.6707805574,56.109.227.172
649,bottom-line,Toys,31.1618521868,93.8539129088,110.154.9.109
650,neutral,Jewelery,12.5045253424,79.1337593102,179.79.180.177
651,high-level,Jewelery,27.0441365654,95.2811904668,163.217.0.227
652,maximized,Computers,11.761761985,88.1595754941,179.62.162.214
653,attitude-oriented,Shoes,12.6823349306,83.6310954475,165.220.125.166
654,systematic,Outdoors,20.6198637438,95.6627958746,29.237.20.207
655,object-oriented,Industrial,28.8456753255,72.357060491,145.27.28.252
656,optimizing,Clothing,34.6952471301,94.9220342124,253.13.90.134
657,artificial intelligence,Shoes,17.7021935328,73.5749800148,157.168.84.39
658,approach,Electronics,32.2391590135,76.2629286204,103.10.88.39
659,challenge,Clothing,9.563219766,76.6061322537,253.169.197.227
660,logistical,Sports,17.1554259371,76.2345750846,231.54.75.78
661,Cloned,Industrial,25.2537835534,82.3658384262,239.26.88.20
662,projection,Games,20.6286696607,79.1222913958,32.33.221.240
663,capacity,Jewelery,22.6036096366,86.3968673621,105.73.207.166
664,internet solution,Movies,15.9446982287,90.2581457131,162.153.255.173
665,solution-oriented,Books,17.2136230687,77.6203830347,101.65.3.97
