id,item,keyword,latitude,longitude,ipv4
666,logistical,Health,11.6087001693,76.3552260066,101.142.218.63
667,Graphic Interface,Toys,13.6096451071,81.2458365652,239.109.28.164
668,client-driven,Outdoors,34.5652375857,73.338629956,59.38.107.185
669,systematic,Beauty,14.4968146347,79.1662417,80.111.32.113
670,Vision-oriented,Baby,32.6304891178,72.3230139059,16.7.97.140
671,Persevering,Tools,22.5257159347,94.5202203305,207.235.167.190
672,contingency,Shoes,11.6461099504,75.5581238902,72.109.252.127
673,groupware,Toys,32.9967167124,91.6352033689,7.160.225.70
674,well-modulated,Shoes,10.0845250625,75.1528961355,112.185.227.230
675,conglomeration,Grocery,36.3595292846,79.4390183004,12.9.169.141
676,optimal,Automotive,34.7664506156,88.1831672138,77.60.64.85
677,bottom-line,Tools,16.9295275527,73.483887597,85.46.230.53
678,adapter,Baby,19.7469544551,76.3836597319,222.68.50.199
679,complexity,Books,18.2492673785,89.2355108036,159.194.194.77
680,exuding,Automotive,34.1040620486,76.8698160243,173.136.237.22
681,Pre-emptive,Outdoors,27.9451915724,75.2024783985,121.105.193.108
682,Exclusive,Computers,33.1304912685,90.4290530631,9.153.194.8
683,5th generation,Industrial,26.0782105185,93.2356878708,90.59.34.137
684,archive,Movies,28.5504835373,89.6473697609,22.39.205.107
685,stable,Automotive,32.5798533939,85.863761838,45.62.249.16
686,client-driven,Jewelery,16.9653670972,91.3916805106,113.105.32.245
687,strategy,Garden,37.3415460227,76.7541480199,71.81.70.111
688,Triple-buffered,Electronics,23.6880471823,81.2457586433,100.158.54.254
689,leverage,Automotive,13.5992070389,83.1306254793,67.103.182.252
690,Stand-alone,Outdoors,9.1716819468,88.9900516173,27.61.149.89
691,regional,Clothing,13.4728746963,81.2499090028,202.22.208.224
692,functionalities,Automotive,18.5482943002,78.6464282697,80.157.53.238
693,Realigned,Music,27.5424800581,89.0001158312,192.71.178.235
694,protocol,Outdoors,30.0540586571,92.7817025407,121.205.128.203
695,process improvement,Music,36.5141757841,95.9100769704,147.142.33.219
696,Intuitive,Movies,13.9612173281,84.880670926,59.37.127.68
697,maximized,Books,32.2121512043,75.7895946272,80.47.236.107
698,Secured,Garden,29.1036633786,69.4857798526,234.189.210.225
699,Configurable,Jewelery,27.5089491518,76.7402116529,29.200.78.163
700,frame,Home,22.7776798425,80.7534428047,60.243.19.239
701,Organized,Clothing,24.8060502576,93.8235925122,191.109.232.86
702,access,Sports,34.8390955305,72.8363956325,50.144.213.69
703,discrete,Home,18.0910137445,93.9961639231,254.0.123.103
704,software,Kids,26.1428902305,88.7776788941,35.7.59.56
705,Mandatory,Outdoors,14.9957659824,95.3907312659,126.40.6.253
706,Automated,Toys,24.116055965,90.603312319,249.69.131.64
707,neutral,Health,34.0214284278,76.4842356041,180.239.109.16
708,Inverse,Computers,12.9104097232,87.6469535593,25.222.58.207
709,executive,Outdoors,36.9983261432,85.6445568525,157.194.184.139
710,Pre-emptive,Shoes,26.8891338995,72.8590313949,219.96.112.14
711,Networked,Automotive,18.535805788,75.1804479505,185.237.95.160
712,Ameliorated,Automotive,22.1809755419,70.8827563166,58.158.13.30
713,methodical,Kids,18.6719213311,84.62512215,199.37.200.250
714,value-added,Shoes,16.0547362675,68.7737866429,216.180.76.19
715,executive,Kids,15.0444787704,94.5412834145,140.89.116.47
716,framework,Sports,31.1059680956,91.2407832181,97.111.93.4
717,Persistent,Shoes,26.6460654056,73.6048975217,45.163.151.164
718,intangible,Health,19.2966005982,90.3129098687,82.144.179.60
719,24/7,Tools,31.0265298,87.5508386472,119.218.150.11
720,Visionary,Shoes,16.3090954264,79.9241202645,86.98.243.38
721,methodology,Games,10.5635222635,78.5669414665,92.216.120.73
722,Streamlined,Books,19.6800891179,74.8573573637,188.44.12.136
723,benchmark,Books,31.9637483907,76.2077966487,206.87.157.192
724,radical,Tools,23.0170135032,94.3176598615,155.28.14.49
725,parallelism,Health,13.9747774369,75.0646077137,34.150.134.16
726,interface,Home,35.8934691058,75.5334230362,190.95.61.243
727,24/7,Kids,12.874667674,83.0763506853,72.185.100.72
728,Adaptive,Outdoors,18.8262636494,73.003100044,35.213.150.156
729,Up-sized,Industrial,17.6381881215,68.9132302795,40.216.133.20
730,internet solution,Books,36.7858651989,75.4165432007,209.136.147.73
731,Persistent,Movies,36.8597291576,97.0758001314,131.21.242.189
732,Ergonomic,Jewelery,26.8431826436,72.0829823476,180.131.213.209
733,portal,Movies,14.7891285712,73.6562191236,31.129.30.125
734,data-warehouse,Tools,19.4292358852,83.2468708535,225.164.135.184
735,zero defect,Automotive,28.5102976691,70.7453587799,54.125.28.192
736,support,Shoes,34.6371136447,96.1820579525,175.219.58.117
737,capacity,Games,10.4291339623,80.5256212985,85.110.153.43
738,Synergistic,Electronics,21.9167066631,89.4608102469,11.158.32.153
739,actuating,Home,22.1796422666,75.4528167227,89.138.37.158
740,stable,Games,9.3046951256,72.0619426261,93.173.106.187
741,discrete,Books,36.469145133,82.4160591955,80.28.150.122
742,zero defect,Health,28.5821042091,75.0212276567,207.119.7.61
743,architecture,Jewelery,31.434495094,71.8483504678,136.242.99.126
744,secondary,Garden,12.5077899486,84.7747441514,57.113.133.214
745,framework,Tools,27.044869308,86.773306016,136.35.33.15
746,Re-contextualized,Games,27.1999365149,72.1756130036,55.211.150.92
747,Vision-oriented,Sports,21.0729631052,75.5963712828,115.70.241.173
748,structure,Home,9.4890200448,84.8240446441,177.123.4.150
749,motivating,Beauty,24.3310466141,80.986323088,248.96.252.24
750,fresh-thinking,Books,18.2010590982,71.136479607,152.53.98.88
751,installation,Electronics,19.3400752223,79.7555085989,81.193.114.237
752,Distributed,Grocery,16.5888571612,72.2719963696,31.21.168.254
753,bottom-line,Computers,16.4108148952,94.0117815505,182.58.43.255
754,Multi-tiered,Industrial,22.4355653222,94.0014617595,37.146.56.121
755,Cross-group,Clothing,26.477720338,70.7301194682,43.52.98.203
756,Centralized,Kids,21.7759883191,96.4121193581,205.117.222.19
757,exuding,Books,33.5941888074,93.6438942269,140.70.19.49
758,adapter,Tools,30.456916617,86.0963770953,17.56.35.144
759,encoding,Garden,9.0298275827,93.5520012805,210.32.250.235
760,Networked,Games,21.3272329608,85.8965158357,63.20.189.131
761,Proactive,Electronics,12.1656458751,76.2696052349,24.77.127.78
762,reciprocal,Baby,19.365425539,77.0123761913,144.246.217.110
763,didactic,Electronics,33.8200271468,74.1309433887,138.213.145.190
764,emulation,Beauty,10.7105247238,71.1888263449,29.151.25.188
765,impactful,Sports,20.4583160411,77.0013905228,109.196.132.46
766,Extended,Industrial,32.9342441228,70.2044754986,172.169.219.224
767,Programmable,Clothing,15.9014504935,96.0571399825,25.221.33.10
768,initiative,Grocery,22.7471640971,86.6158061344,79.213.64.85
769,alliance,Grocery,37.1247826626,96.227134794,168.181.177.77
770,Switchable,Industrial,23.3422638731,82.6991913904,168.87.248.89
771,reciprocal,Books,29.8595371235,73.8775832466,196.60.213.194
772,national,Clothing,11.1695851231,90.2902859802,61.143.184.25
773,Horizontal,Clothing,17.338642905,71.4622429159,177.158.33.162
774,Reduced,Automotive,34.7477579051,94.5936293171,251.108.129.141
775,application,Jewelery,13.4253686106,77.1532864951,47.126.190.29
776,Triple-buffered,Industrial,30.0413982283,73.9542459677,227.58.230.115
777,methodical,Garden,12.7104061696,74.9513148921,27.98.143.84
778,Polarised,Tools,27.8218212527,87.8282910126,5.199.73.201
779,algorithm,Kids,23.3821484686,73.7849782727,120.242.46.189
780,Optional,Home,14.902375058,77.923662257,38.184.247.70
781,radical,Movies,14.8706864545,76.2629831428,113.163.164.164
782,explicit,Beauty,16.7456991254,81.5210383513,27.58.230.29
783,firmware,Shoes,22.103451385,84.3637162606,227.245.133.142
784,Versatile,Beauty,31.5964887884,89.1679562344,232.216.91.22
785,artificial intelligence,Automotive,9.6639544226,73.9961989694,140.163.233.142
786,neutral,Kids,27.6012927014,92.1212145751,212.118.109.42
787,Innovative,Jewelery,29.9642835633,72.2263345745,30.50.242.159
788,productivity,Books,32.1754106058,70.6649734151,236.34.125.209
789,website,Home,32.5196527861,81.8640342902,94.150.92.161
790,budgetary management,Toys,22.4498788656,78.4309420024,233.240.228.92
791,systemic,Health,16.4419207757,94.811673355,52.50.48.40
792,Configurable,Shoes,27.8131462849,85.0859538335,49.214.168.14
793,national,Industrial,13.3340252837,81.419297702,11.177.202.88
794,next generation,Music,19.3643410975,90.190292953,23.121.249.248
795,analyzer,Books,22.9146995604,77.7718910049,90.42.120.195
796,extranet,Toys,25.1258583982,74.8771705125,71.242.54.1
797,paradigm,Health,28.3964374203,88.6443796259,207.174.224.206
798,Optional,Garden,29.0582016145,80.0683890101,64.92.48.58
799,Up-sized,Games,33.1990236167,88.3738121136,121.10.229.121
800,Adaptive,Sports,37.5740649182,83.7455392951,212.18.184.45
801,framework,Clothing,13.6793974183,82.0743682293,76.227.121.129
802,Distributed,Outdoors,16.5064356179,76.234698171,223.168.226.46
803,disintermediate,Clothing,15.816823322,84.3223424611,44.85.76.216
804,eco-centric,Clothing,9.8605594391,75.567631847,4.5.132.97
805,matrix,Garden,8.6470006707,83.2659826335,51.145.247.73
806,protocol,Jewelery,10.4175322042,94.7716243715,65.58.26.158
807,user-facing,Toys,20.8314156505,88.3463608216,92.126.211.104
808,responsive,Kids,13.9626396423,95.3892645036,6.192.40.79
809,3rd generation,Health,15.4135929753,96.2829675704,77.146.176.77
810,systemic,Games,17.2731342131,83.1709015922,105.36.211.24
811,national,Sports,26.3894300921,78.9496874088,41.32.101.202
812,6th generation,Tools,8.7026246888,77.2407307245,65.236.225.49
813,capability,Automotive,15.8417367398,77.6699308354,172.180.210.203
814,Graphical User Interface,Garden,32.60741651,72.3533704864,147.88.185.211
815,Horizontal,Outdoors,16.0325082749,71.8452697847,91.175.246.203
816,Self-enabling,Books,12.0398831005,94.1888429983,166.24.39.144
817,framework,Jewelery,20.9347630798,78.2245660893,252.126.113.179
818,Expanded,Clothing,10.8113924402,91.6600606506,240.117.104.54
819,multi-tasking,Home,30.9775376985,68.9362865301,97.130.57.56
820,success,Grocery,14.8178108725,92.1130787695,115.77.59.30
821,transitional,Music,35.6155705301,80.3192624818,14.225.119.193
822,installation,Jewelery,29.0330621575,85.819404695,99.221.11.245
823,Optional,Books,33.2174728467,75.7236807375,123.183.180.103
824,content-based,Industrial,28.5112522297,74.7360365793,113.71.17.203
825,Advanced,Garden,31.1578017743,95.1825001064,102.31.116.175
826,frame,Jewelery,28.8316027737,86.1253753526,181.125.154.93
827,pricing structure,Shoes,28.9154757768,84.2334513305,14.223.198.133
828,Public-key,Sports,25.2956694065,80.8559404949,147.75.251.168
829,next generation,Health,27.6244599521,86.7582084325,68.119.49.130
830,high-level,Sports,34.145453417,82.4726658372,181.225.168.161
831,object-oriented,Kids,8.761954324,76.9322137899,144.87.49.31
832,Organic,Books,37.3940797404,89.0815990662,236.5.69.207
833,upward-trending,Toys,29.5462564674,74.5912411611,114.119.245.116
834,Reverse-engineered,Grocery,29.0235237548,75.2735117511,44.26.74.33
835,customer loyalty,Books,18.032882771,82.0344966128,64.15.244.91
836,portal,Grocery,32.4556970295,88.3571619401,125.53.255.81
837,Re-contextualized,Books,28.0791372046,85.1664210154,128.118.47.212
838,clear-thinking,Music,33.4786176956,79.6992342882,75.226.56.168
839,De-engineered,Games,34.3579542176,78.7009500245,186.80.19.165
840,Upgradable,Movies,21.0563259031,76.4576319703,141.196.32.161
841,Up-sized,Outdoors,22.9921649679,94.334731613,164.50.34.195
842,infrastructure,Sports,20.9439607713,73.7055416674,29.132.157.112
843,object-oriented,Garden,31.9779080652,70.4510024534,246.11.233.85
844,interactive,Baby,14.8246112083,69.5286656284,213.115.18.65
845,Multi-lateral,Games,32.4405203569,90.8033736792,189.156.61.18
846,Object-based,Garden,12.5115408404,93.6465410301,127.71.162.198
847,Integrated,Health,21.8865724223,89.7645690445,85.251.138.146
848,Compatible,Kids,25.0078995534,89.4723627859,10.101.239.86
849,asynchronous,Automotive,33.2067064315,77.6745066669,67.202.27.8
850,Centralized,Movies,10.179851324,75.5328471636,18.158.21.230
851,responsive,Grocery,31.8755457145,87.6839930712,90.20.142.84
852,Implemented,Industrial,10.6627923821,80.5144573408,159.117.50.61
853,mission-critical,Beauty,35.4431698652,83.5594173889,89.15.248.3
854,Customizable,Health,9.4774460347,86.0144789278,13.75.203.255
855,structure,Sports,23.5179920235,74.8143024513,63.173.198.84
856,24/7,Grocery,36.5497130834,77.2852457946,40.141.149.92
857,value-added,Tools,17.830575485,75.0644725742,114.96.145.37
858,collaboration,Outdoors,23.9504838391,86.6783427462,229.12.0.217
859,Front-line,Jewelery,13.6464451374,73.8997918726,144.73.42.124
860,empowering,Automotive,22.8790527701,76.5515496062,144.52.248.248
861,Open-architected,Games,34.8960450095,94.1488871452,95.228.206.185
862,Balanced,Sports,25.8250961965,86.5355024234,50.9.60.232
863,Digitized,Outdoors,15.2982740243,80.7650724025,203.120.213.59
864,knowledge user,Music,9.2589890028,72.5350156639,16.122.118.29
865,user-facing,Clothing,8.5915205763,94.962305151,33.230.242.106
866,matrix,Music,36.9966190349,85.4484313232,216.205.107.26
867,optimal,Industrial,20.2380629294,88.035588232,82.148.75.73
868,Networked,Garden,36.8981321185,74.7687305455,17.249.52.186
869,interactive,Music,22.2594375706,84.6274592497,104.248.129.95
870,object-oriented,Jewelery,18.6434603155,75.6778130276,251.138.87.155
871,paradigm,Health,22.7834556922,79.8202226108,52.228.97.127
872,Sharable,Electronics,37.3359755172,86.8089400725,117.93.197.40
873,tangible,Books,25.9877147862,90.8225075204,19.226.18.193
874,Open-source,Shoes,18.6549849484,73.7223964251,238.155.212.22
875,Integrated,Electronics,22.8817812116,88.3824666978,245.50.234.81
876,asymmetric,Books,21.1347151708,82.486371938,157.21.107.111
877,standardization,Outdoors,18.8585900762,81.6819687791,60.169.103.123
878,Realigned,Grocery,9.3852085547,84.7234138436,178.67.106.149
879,Intuitive,Home,8.8651741945,91.748442796,139.133.90.216
880,Ameliorated,Jewelery,19.2946727198,82.7618723798,30.77.74.87
881,Networked,Garden,28.7649608112,90.9334329103,249.194.185.210
882,superstructure,Kids,9.0372648759,75.7141408189,72.253.83.70
883,user-facing,Jewelery,35.0133391018,71.0238011333,28.149.108.157
884,Cross-platform,Movies,8.5045837467,74.5116361713,144.244.243.177
885,neutral,Automotive,12.5050554269,94.2221142844,143.101.60.253
886,utilisation,Grocery,21.0140769209,84.1455060579,174.111.192.48
887,Reactive,Garden,11.2625123382,78.7847214667,235.63.223.72
888,database,Movies,9.4969274809,78.9994572851,222.239.16.137
889,installation,Industrial,26.0412650828,72.4517823574,132.46.60.3
890,4th generation,Clothing,16.0555355211,70.817956766,14.0.62.80
891,paradigm,Electronics,11.6762348519,83.0883357304,68.221.146.149
892,next generation,Garden,15.7300853188,78.5982001319,120.127.189.158
893,eco-centric,Garden,15.9267233364,76.2680468457,34.195.117.93
894,high-level,Automotive,9.4698776133,68.9038473112,111.34.70.22
895,pricing structure,Jewelery,9.2037673421,82.6920046666,245.80.142.136
896,intangible,Garden,35.619606828,88.8563480021,176.84.249.251
897,system-worthy,Beauty,36.9883101036,89.5895721049,28.165.194.214
898,Expanded,Games,19.0970328402,78.6061669224,149.194.93.68
899,Vision-oriented,Games,36.3189711863,72.4478758071,207.124.117.68
900,contextually-based,Toys,10.9674230071,82.6286164232,[phone].32
901,Upgradable,Tools,35.[phone],78.[phone],84.218.78.148
902,mobile,Tools,35.[phone],94.[phone],[phone].90
903,content-based,Clothing,30.9794522491,86.8336366099,58.189.175.202
904,product,Games,14.2782500721,69.9606234515,38.112.39.213
905,mission-critical,Jewelery,13.3327916206,74.4420110363,116.104.161.246
906,Multi-channelled,Shoes,22.3697557769,73.1864073035,99.29.43.212
907,Virtual,Kids,18.1514162604,76.782175309,59.97.204.125
908,Optimized,Outdoors,21.0891300521,91.5373253285,192.112.83.89
909,access,Shoes,18.1477983866,80.7722390183,10.247.214.78
910,client-server,Books,28.2002048367,77.7021405376,238.40.188.11
911,Customizable,Music,10.5960699484,92.2027107429,250.204.253.171
912,bandwidth-monitored,Shoes,35.9140075793,73.9990009479,105.130.206.171
913,asynchronous,Health,10.5836501514,86.7983064399,231.9.39.29
914,Persevering,Garden,35.0474780409,69.6347277962,207.74.151.0
915,human-resource,Sports,26.5443624147,88.112733114,236.222.124.23
916,Optional,Tools,17.8255042249,85.5825768692,187.127.6.77
917,policy,Beauty,8.6087589716,80.258276701,125.103.203.153
918,Reactive,Tools,34.6210500261,74.7592650513,86.82.80.168
919,Reactive,Games,15.5138890841,70.9692067379,9.19.130.34
920,function,Games,36.9608522048,78.9903815873,117.249.64.82
921,Enterprise-wide,Kids,18.8676459081,94.1172172105,68.207.102.158
922,infrastructure,Books,29.8710306216,90.2552317809,6.49.17.95
923,uniform,Music,37.0515889891,72.3109774695,123.213.177.39
924,Team-oriented,Shoes,14.6004349532,79.663825228,236.222.20.149
925,artificial intelligence,Computers,18.3962794067,84.135037269,162.142.27.114
926,Team-oriented,Industrial,12.8458057132,93.3550640297,133.51.104.167
927,value-added,Outdoors,35.0682255163,72.6016302912,55.140.50.93
928,web-enabled,Grocery,10.420851699,69.0429610771,244.146.19.98
929,optimal,Books,37.4937343227,82.6321237647,228.81.86.192
930,function,Toys,31.4028766411,93.216374917,55.110.174.181
931,budgetary management,Jewelery,22.6575503793,77.3078459988,76.179.36.81
932,Multi-channelled,Grocery,29.3548676569,77.5674241735,161.26.88.247
933,parallelism,Sports,16.158374684,92.8422120199,210.68.149.13
934,even-keeled,Health,21.8309652413,90.2888913697,167.179.64.60
935,Reverse-engineered,Music,9.2333905901,79.4506126869,145.26.181.203
936,User-centric,Books,23.1763346536,75.0057406493,93.210.181.31
937,function,Outdoors,22.862178697,96.3213099907,140.230.44.179
938,superstructure,Home,30.1575176472,82.2444324449,41.49.133.22
939,motivating,Grocery,18.1651144872,78.8218228056,148.25.201.99
940,throughput,Grocery,34.3729158301,80.6183277745,212.206.45.70
941,collaboration,Automotive,14.7146287081,94.4234894544,230.238.56.188
942,Re-engineered,Automotive,15.4348341471,87.1390671451,63.147.83.73
943,solution,Sports,20.7700943415,76.015355446,70.12.36.231
944,Inverse,Industrial,29.2762463538,87.7974761267,71.237.128.200
945,Cross-group,Home,11.8907021866,81.0993646488,8.183.48.243
946,Implemented,Music,36.8359826985,90.1757266336,246.173.0.121
947,Optimized,Jewelery,30.9732962597,94.3830826604,152.132.159.111
948,Automated,Jewelery,10.0428183307,73.3919351661,216.253.236.254
949,frame,Jewelery,15.7634444723,80.5007803727,248.48.233.89
950,analyzer,Industrial,25.4696398081,96.8803359395,218.250.144.36
951,Configurable,Grocery,14.6303515509,70.5743124366,190.99.237.39
952,system engine,Garden,23.3644528342,74.8412431373,77.44.226.20
953,Fundamental,Sports,27.0289136844,84.8614414915,178.165.97.112
954,interactive,Garden,18.3272481454,90.9377734746,130.128.174.14
955,web-enabled,Computers,11.4279601582,82.424900244,165.7.98.53
956,Down-sized,Electronics,34.845617403,89.7868055681,83.233.21.246
957,Streamlined,Outdoors,28.1400813768,96.0590997588,14.66.16.145
958,Cloned,Electronics,9.2103718572,95.2038063661,150.224.204.127
959,3rd generation,Clothing,34.3252829356,74.9910225294,63.51.131.177
960,methodology,Books,27.0731716648,86.3061592154,181.5.228.251
961,Multi-layered,Games,11.2548642858,83.2739426101,96.123.48.171
962,Triple-buffered,Shoes,17.4345587728,83.4454765315,208.127.206.107
963,Exclusive,Jewelery,22.099550799,95.9485020346,16.131.82.150
964,zero defect,Music,15.4335921995,83.3340437866,198.150.185.163
965,Optional,Outdoors,18.4185018772,93.9428333643,3.120.128.72
966,Devolved,Home,29.6603692569,84.3439181206,168.1.2.62
967,web-enabled,Sports,22.3286553865,72.7852931159,164.225.189.48
968,Open-architected,Baby,26.8388722279,83.2264476314,170.82.255.180
969,Optional,Baby,19.5898781215,81.5654725092,230.234.19.0
970,utilisation,Grocery,31.4782876434,85.4553255769,168.149.165.231
971,reciprocal,Kids,16.8924506158,82.5730288016,66.163.57.46
972,policy,Grocery,12.5199116158,83.3123836669,199.88.235.63
973,ability,Toys,31.5625248508,96.2513952238,215.106.143.190
974,human-resource,Home,22.275137166,81.7243000986,22.17.78.226
975,User-friendly,Music,9.5596855192,95.1182555167,223.166.205.42
976,hub,Electronics,25.8672597984,72.7712920722,64.65.221.4
977,tertiary,Shoes,27.7952842942,92.4581478752,186.2.237.216
978,contingency,Jewelery,9.6183440766,90.6101801719,205.180.209.166
979,frame,Jewelery,16.693760061,95.531998196,112.254.137.217
980,Object-based,Beauty,30.0572115267,68.8866216938,46.248.230.221
981,Distributed,Kids,25.7951105842,80.6092707851,107.60.126.135
982,project,Music,13.119673308,95.7017697648,123.184.115.116
983,knowledge base,Beauty,13.658593534,73.5118974545,15.182.17.112
984,encryption,Automotive,17.313242013,84.3132745695,55.245.198.148
985,background,Sports,26.3110193306,76.82370818,87.204.47.75
986,hierarchy,Sports,10.1628615312,74.364385013,41.175.254.246
987,client-server,Grocery,14.1598360308,70.1346492809,166.22.131.105
988,function,Baby,11.955685736,82.9686586228,147.196.144.120
989,discrete,Jewelery,21.352886989,96.6425274009,50.64.55.197
990,solution,Beauty,22.4328871587,94.4421686699,124.42.116.208
991,user-facing,Home,19.1920516482,83.3315778055,45.37.79.146
992,system engine,Clothing,13.351731296,74.6385135062,246.153.181.10
993,artificial intelligence,Automotive,12.6727801898,72.0308578978,48.236.107.82
994,Assimilated,Toys,23.4551235773,85.1615460649,35.246.51.155
995,time-frame,Grocery,21.8907949074,90.8359606218,5.255.237.239
996,Stand-alone,Kids,14.287688361,90.9639255968,159.127.160.106
997,hybrid,Electronics,13.313609967,75.2706022409,220.164.84.103
998,synergy,Kids,32.094665295,88.7086948093,232.217.247.174
999,scalable,Grocery,8.4514204358,97.1382364122,137.217.110.110
1000,Polarised,Computers,17.3259974165,71.3193152353,24.187.205.160
